Trailer,Destination_ID,Product,Liters_Delivered,Trips,Distance_Travelled_km
Trailer_29,Station_22,Product_3,13093.384,1.0,133.448
Trailer_8,Station_23,Product_1,9622.127999999999,3.0,72.636
Trailer_17,Station_23,Product_1,9811.872000000001,3.0,72.636
Trailer_36,Station_24,Product_1,19970.0,1.0,44.918
Trailer_3,Station_24,Product_2,98118.62400000001,6.0,269.508
Trailer_8,Station_24,Product_2,4196.685793103439,1.0,44.918
Trailer_23,Station_24,Product_2,16353.104,1.0,44.918
Trailer_24,Station_24,Product_3,291060.724137931,11.0,494.098
Trailer_24,Station_25,Product_1,136035.09986206895,5.0,351.08
Trailer_28,Station_25,Product_1,27255.176000000003,1.0,70.216
Trailer_7,Station_25,Product_2,27255.176000000003,1.0,70.216
Trailer_11,Station_25,Product_2,6859.923862068965,1.0,70.216
Trailer_30,Station_25,Product_2,27255.176000000003,1.0,70.216
Trailer_10,Station_25,Product_3,47209.599172413786,2.0,140.432
Trailer_14,Station_25,Product_3,27255.176000000003,1.0,70.216
Trailer_22,Station_25,Product_3,136275.88,5.0,351.08
Trailer_31,Station_3,Product_1,614099.4137931034,15.0,872.67
Trailer_20,Station_3,Product_2,40239.758620689616,1.0,58.178
Trailer_44,Station_3,Product_2,387000.00000000006,9.0,523.602
Trailer_20,Station_3,Product_3,511209.1199999998,12.0,698.136
Trailer_26,Station_3,Product_3,82198.78,2.0,116.356
Trailer_31,Station_3,Product_3,5314.927586207058,1.0,58.178
Trailer_37,Station_3,Product_3,294000.0,7.0,407.246
Trailer_9,Station_4,Product_1,207626.9090909091,8.0,230.544
Trailer_22,Station_4,Product_2,109020.70400000001,4.0,115.272
Trailer_27,Station_4,Product_2,1259.8414545456687,1.0,28.818
Trailer_9,Station_4,Product_3,463337.992,17.0,489.906
Trailer_29,Station_4,Product_3,2889.189818182033,1.0,28.818
Trailer_3,Station_5,Product_1,6226.6948965516785,1.0,123.858
Trailer_8,Station_5,Product_1,122648.32800000002,9.0,1114.722
Trailer_21,Station_5,Product_1,27255.184000000005,2.0,247.716
Trailer_2,Station_5,Product_2,73589.04000000001,9.0,1114.722
Trailer_16,Station_5,Product_2,6294.503448275849,1.0,123.858
Trailer_17,Station_5,Product_2,8176.560000000001,1.0,123.858
Trailer_7,Station_5,Product_3,228943.488,12.0,1486.296
Trailer_10,Station_5,Product_3,114255.5776551724,6.0,743.148
Trailer_27,Station_5,Product_3,19078.624,1.0,123.858
Trailer_30,Station_6,Product_1,12503.0,1.0,58.994
Trailer_26,Station_6,Product_2,32706.208,1.0,58.994
Trailer_28,Station_6,Product_2,268466.2057931036,9.0,530.946
Trailer_32,Station_6,Product_3,714009.18,17.0,1002.898
Trailer_36,Station_6,Product_3,29082.475172413746,1.0,58.994
Trailer_14,Station_7,Product_1,5615.036689655473,1.0,8.906
Trailer_23,Station_7,Product_1,245296.58400000003,9.0,80.15400000000001
Trailer_24,Station_7,Product_2,136275.88000000003,5.0,44.53
Trailer_37,Station_7,Product_2,455.1889655171846,1.0,8.906
Trailer_22,Station_7,Product_3,344088.1688275862,13.0,115.778
Trailer_33,Station_7,Product_3,27255.176000000003,1.0,8.906
Trailer_20,Station_8,Product_1,42600.76,1.0,98.788
Trailer_31,Station_8,Product_1,42000.54,1.0,98.788
Trailer_33,Station_8,Product_1,210002.7,5.0,493.94
Trailer_36,Station_8,Product_1,41275.275862068986,1.0,98.788
Trailer_44,Station_8,Product_1,43000.0,1.0,98.788
Trailer_36,Station_8,Product_2,288785.1724137931,7.0,691.516
Trailer_31,Station_8,Product_3,259817.13931034476,7.0,691.516
Trailer_33,Station_8,Product_3,252003.24,6.0,592.728
Trailer_36,Station_8,Product_3,43187.0,1.0,98.788
Trailer_44,Station_8,Product_3,43000.000000000095,1.0000000000000022,98.78800000000021
Trailer_24,Station_9,Product_1,130824.83200000001,4.0,438.808
Trailer_26,Station_9,Product_1,196237.24800000002,6.0,658.212
Trailer_30,Station_9,Product_1,26950.402758620647,1.0,109.702
Trailer_29,Station_9,Product_2,315918.8620689655,10.0,1097.02
Trailer_20,Station_9,Product_3,11994.805517241388,1.0,109.702
Trailer_32,Station_9,Product_3,168002.16,4.0,438.808
Trailer_37,Station_9,Product_3,42000.0,1.0,109.702
Trailer_44,Station_9,Product_3,344000.0,8.0,877.616
